"hospital_id","service_id"
"227","1"
"227","2"
"227","6"
"227","7"
"227","11"
"227","12"
"227","16"
"227","20"
"228","4"
"228","7"
"228","10"
"228","13"
"228","16"
"228","19"
"229","1"
"229","7"
"229","9"
"229","10"
"229","16"
"230","10"
"230","11"
"230","13"
"231","1"
"231","2"
"231","3"
"231","7"
"231","8"
"231","9"
"231","11"
"231","14"
"231","15"
"231","16"
"231","19"
"231","21"
"232","1"
"232","2"
"232","3"
"232","4"
"232","5"
"232","6"
"232","7"
"232","9"
"232","10"
"232","11"
"232","12"
"232","14"
"232","15"
"232","16"
"232","17"
"232","19"
"232","20"
"232","21"
"233","1"
"233","5"
"233","9"
"233","10"
"233","13"
"233","17"
"233","18"
"233","19"
"234","4"
"234","8"
"234","10"
"234","13"
"234","15"
"234","16"
"234","20"
"234","21"
"235","1"
"235","2"
"235","3"
"235","4"
"235","5"
"235","6"
"235","7"
"235","8"
"235","9"
"235","12"
"235","14"
"235","21"
"236","1"
"236","2"
"236","3"
"236","4"
"236","5"
"236","6"
"236","7"
"236","10"
"236","11"
"236","14"
"236","16"
"236","17"
"236","18"
"236","19"
"236","20"
"237","3"
"237","4"
"237","5"
"237","8"
"237","10"
"237","11"
"237","13"
"237","14"
"237","15"
"237","17"
"237","19"
"237","21"
"238","6"
"238","7"
"238","8"
"238","9"
"238","10"
"238","13"
"238","14"
"238","15"
"238","16"
"238","19"
"239","2"
"239","4"
"239","5"
"239","8"
"239","14"
"239","16"
"239","17"
"239","18"
"239","19"
"239","21"
"240","11"
"240","14"
"240","15"
"240","17"
"240","20"
"241","2"
"241","3"
"241","5"
"241","7"
"241","9"
"241","11"
"241","15"
"241","17"
"241","18"
"241","19"
"241","20"
"241","21"
"242","8"
"242","10"
"242","17"
"243","1"
"243","2"
"243","4"
"243","5"
"243","6"
"243","7"
"243","8"
"243","10"
"243","11"
"243","12"
"243","13"
"243","15"
"243","16"
"243","17"
"243","18"
"243","19"
"243","20"
"243","21"
"244","3"
"244","4"
"244","5"
"244","6"
"244","9"
"244","10"
"244","12"
"244","13"
"244","15"
"244","16"
"244","19"
"244","21"
"245","1"
"245","3"
"245","11"
"245","14"
"245","15"
"245","19"
"245","20"
"245","21"
"246","2"
"246","5"
"246","6"
"246","11"
"246","16"
"246","18"
"247","3"
"247","4"
"247","7"
"247","10"
"247","12"
"247","13"
"247","19"
"247","21"
"248","1"
"248","3"
"248","6"
"248","15"
"248","16"
"248","17"
"248","18"
"248","21"
"249","2"
"249","3"
"249","4"
"249","5"
"249","7"
"249","9"
"249","11"
"249","12"
"249","13"
"249","15"
"249","16"
"249","18"
"249","19"
"249","20"
"249","21"
"250","1"
"250","4"
"250","5"
"250","6"
"250","7"
"250","8"
"250","9"
"250","11"
"250","12"
"250","13"
"250","14"
"250","15"
"250","16"
"250","17"
"250","20"
"251","1"
"251","6"
"251","7"
"251","9"
"251","11"
"251","12"
"251","13"
"251","14"
"251","16"
"251","17"
"251","19"
"251","20"
"252","3"
"252","4"
"252","5"
"252","6"
"252","7"
"252","8"
"252","11"
"252","12"
"252","13"
"252","14"
"252","15"
"252","17"
"252","18"
"252","19"
"252","21"
"253","1"
"253","2"
"253","4"
"253","5"
"253","6"
"253","7"
"253","8"
"253","9"
"253","10"
"253","11"
"253","12"
"253","13"
"253","14"
"253","15"
"253","17"
"253","18"
"253","19"
"253","21"
"254","2"
"254","4"
"254","7"
"254","9"
"254","10"
"254","13"
"254","14"
"254","20"
"255","2"
"255","3"
"255","5"
"255","6"
"255","7"
"255","8"
"255","11"
"255","14"
"255","15"
"255","16"
"255","17"
"255","20"
"256","1"
"256","2"
"256","8"
"256","9"
"256","10"
"256","11"
"256","13"
"256","14"
"256","15"
"256","16"
"257","2"
"257","3"
"257","10"
"257","15"
"257","17"
"257","21"
"258","2"
"258","9"
"258","13"
"258","20"
"258","21"
"259","4"
"259","6"
"259","8"
"259","9"
"259","11"
"259","13"
"259","14"
"259","17"
"259","18"
"259","19"
"260","2"
"260","3"
"260","4"
"260","5"
"260","8"
"260","12"
"260","14"
"260","16"
"261","2"
"261","3"
"261","5"
"261","6"
"261","7"
"261","8"
"261","9"
"261","10"
"261","14"
"261","16"
"261","18"
"261","20"
"262","2"
"262","3"
"262","4"
"262","7"
"262","8"
"262","10"
"262","11"
"262","12"
"262","13"
"262","14"
"262","15"
"262","16"
"262","17"
"262","19"
"262","21"
"263","2"
"263","5"
"263","10"
"263","12"
"263","13"
"263","16"
"263","18"
"263","19"
"264","2"
"264","3"
"264","5"
"264","7"
"264","8"
"264","10"
"264","11"
"264","12"
"264","18"
"264","19"
"264","20"
"264","21"
"265","3"
"265","5"
"265","7"
"265","10"
"265","13"
"265","14"
"265","18"
"265","20"
"266","1"
"266","2"
"266","3"
"266","14"
"266","16"
"266","17"
"266","19"
"266","20"
"267","1"
"267","2"
"267","4"
"267","5"
"267","6"
"267","7"
"267","8"
"267","9"
"267","10"
"267","12"
"267","13"
"267","14"
"267","16"
"267","17"
"267","18"
"267","19"
"267","20"
"267","21"
"268","1"
"268","2"
"268","3"
"268","4"
"268","5"
"268","6"
"268","8"
"268","9"
"268","10"
"268","12"
"268","13"
"268","14"
"268","15"
"268","17"
"268","18"
"268","19"
"268","20"
"268","21"
"269","1"
"269","2"
"269","4"
"269","5"
"269","6"
"269","7"
"269","8"
"269","9"
"269","10"
"269","11"
"269","12"
"269","13"
"269","14"
"269","15"
"269","16"
"269","18"
"269","19"
"269","21"
"270","3"
"270","6"
"270","8"
"270","9"
"270","12"
"270","14"
"270","15"
"270","19"
"270","20"
"270","21"
"271","1"
"271","2"
"271","3"
"271","4"
"271","7"
"271","9"
"271","11"
"271","12"
"271","13"
"271","14"
"271","16"
"271","20"
"272","1"
"272","2"
"272","3"
"272","4"
"272","5"
"272","6"
"272","7"
"272","8"
"272","9"
"272","10"
"272","12"
"272","13"
"272","14"
"272","15"
"272","17"
"272","18"
"272","20"
"272","21"
"273","2"
"273","3"
"273","5"
"273","6"
"273","9"
"273","14"
"273","16"
"273","18"
"273","19"
"273","21"
"274","2"
"274","5"
"274","6"
"274","8"
"274","11"
"274","12"
"274","15"
"274","21"
"275","3"
"275","6"
"275","9"
"275","14"
"275","16"
"275","20"
"275","21"
"276","12"
"276","14"
"276","21"
"277","1"
"277","2"
"277","6"
"277","7"
"277","12"
"277","14"
"277","15"
"277","16"
"277","17"
"277","18"
"277","19"
"277","20"
"278","3"
"278","7"
"278","11"
"278","12"
"278","13"
"278","15"
"278","16"
"278","17"
"278","18"
"278","19"
"279","1"
"279","6"
"279","12"
"279","17"
"279","20"
"280","1"
"280","2"
"280","5"
"280","6"
"280","10"
"280","15"
"280","18"
"280","19"
"281","1"
"281","3"
"281","4"
"281","5"
"281","7"
"281","9"
"281","10"
"281","11"
"281","12"
"281","15"
"281","16"
"281","18"
"281","19"
"281","20"
"281","21"
"282","2"
"282","3"
"282","4"
"282","5"
"282","10"
"282","13"
"282","15"
"282","16"
"282","19"
"282","20"
"283","2"
"283","3"
"283","6"
"283","18"
"283","21"
"284","2"
"284","7"
"284","9"
"284","10"
"284","12"
"284","13"
"284","18"
"284","19"
"285","2"
"285","5"
"285","6"
"285","8"
"285","11"
"285","13"
"285","15"
"285","16"
"285","19"
"286","2"
"286","8"
"286","12"
"286","13"
"286","20"
"286","21"
"287","2"
"287","6"
"287","7"
"287","9"
"287","10"
"287","11"
"287","12"
"287","13"
"287","15"
"287","16"
"287","17"
"287","19"
"288","1"
"288","3"
"288","6"
"288","7"
"288","9"
"288","10"
"288","11"
"288","13"
"288","15"
"288","16"
"288","20"
"289","1"
"289","2"
"289","3"
"289","4"
"289","5"
"289","6"
"289","7"
"289","9"
"289","10"
"289","11"
"289","12"
"289","14"
"289","15"
"289","16"
"289","17"
"289","18"
"289","20"
"289","21"
"290","1"
"290","3"
"290","4"
"290","5"
"290","6"
"290","7"
"290","8"
"290","9"
"290","10"
"290","11"
"290","12"
"290","13"
"290","14"
"290","15"
"290","16"
"290","17"
"290","18"
"290","20"
"290","21"
"291","2"
"291","5"
"291","6"
"291","7"
"291","11"
"291","14"
"291","15"
"291","16"
"291","17"
"291","18"
"291","19"
"291","20"
"292","5"
"292","6"
"292","10"
"292","13"
"292","15"
"292","18"
"292","20"
"292","21"
"293","3"
"293","5"
"293","6"
"293","7"
"293","11"
"293","12"
"293","14"
"293","16"
"293","18"
"293","19"
"294","1"
"294","2"
"294","3"
"294","4"
"294","5"
"294","6"
"294","7"
"294","8"
"294","11"
"294","12"
"294","13"
"294","14"
"294","15"
"294","16"
"294","17"
"294","18"
"294","19"
"294","20"
"295","1"
"295","2"
"295","3"
"295","5"
"295","6"
"295","8"
"295","9"
"295","11"
"295","14"
"295","15"
"295","16"
"295","17"
"295","18"
"295","19"
"295","21"
"296","1"
"296","5"
"296","6"
"296","7"
"296","8"
"296","9"
"296","10"
"296","11"
"296","16"
"297","1"
"297","2"
"297","3"
"297","4"
"297","6"
"297","7"
"297","8"
"297","9"
"297","10"
"297","11"
"297","12"
"297","14"
"297","15"
"297","17"
"297","18"
"297","19"
"297","20"
"297","21"
"298","1"
"298","3"
"298","4"
"298","5"
"298","7"
"298","8"
"298","11"
"298","12"
"298","15"
"298","16"
"298","17"
"298","19"
"299","2"
"299","4"
"299","5"
"299","10"
"299","12"
"299","13"
"299","15"
"299","16"
"299","19"
"299","20"
"300","1"
"300","3"
"300","4"
"300","8"
"300","10"
"300","13"
"300","16"
"300","17"
"301","1"
"301","2"
"301","4"
"301","6"
"301","7"
"301","8"
"301","9"
"301","11"
"301","12"
"301","13"
"301","16"
"301","17"
"301","18"
"301","19"
"301","20"
"302","2"
"302","3"
"302","4"
"302","5"
"302","6"
"302","8"
"302","9"
"302","10"
"302","11"
"302","12"
"302","13"
"302","14"
"302","15"
"302","16"
"302","17"
"302","18"
"302","19"
"302","21"
"303","2"
"303","3"
"303","4"
"303","6"
"303","8"
"303","10"
"303","13"
"303","15"
"303","16"
"303","17"
"303","19"
"303","20"
"304","2"
"304","6"
"304","8"
"304","16"
"304","17"
"304","18"
"304","20"
"304","21"
"305","1"
"305","2"
"305","9"
"305","14"
"305","16"
"305","19"
"306","4"
"306","9"
"306","10"
"306","11"
"306","12"
"306","13"
"306","16"
"306","18"
"306","20"
"306","21"
"307","1"
"307","3"
"307","4"
"307","5"
"307","6"
"307","9"
"307","12"
"307","16"
"307","19"
"308","4"
"308","6"
"308","11"
"308","16"
"308","17"
"308","19"
"308","21"
"309","1"
"309","3"
"309","4"
"309","5"
"309","13"
"309","14"
"309","16"
"309","17"
"309","18"
"309","20"
"309","21"
"310","1"
"310","10"
"310","13"
"310","20"
"311","4"
"311","5"
"311","11"
"311","12"
"311","14"
"311","15"
"311","16"
"311","20"
"312","1"
"312","7"
"312","8"
"312","9"
"312","12"
"313","3"
"313","12"
"313","14"
"313","15"
"313","16"
"313","17"
"313","19"
"313","20"
"313","21"
"314","15"
"314","21"
"315","2"
"315","3"
"315","4"
"315","6"
"315","7"
"315","8"
"315","14"
"315","15"
"315","17"
"315","18"
"315","20"
"315","21"
"316","6"
"316","9"
"316","12"
"316","13"
"316","18"
"317","3"
"317","4"
"317","9"
"317","10"
"317","13"
"317","15"
"317","16"
"317","21"
"318","2"
"318","3"
"318","6"
"318","10"
"318","13"
"318","14"
"318","15"
"318","16"
"318","19"
"318","20"
"318","21"
"319","1"
"319","4"
"319","8"
"319","9"
"319","13"
"319","14"
"319","16"
"319","17"
"319","18"
"319","21"
"320","8"
"320","9"
"320","11"
"320","13"
"320","16"
"320","19"
"320","20"
"320","21"
"321","1"
"321","2"
"321","5"
"321","7"
"321","8"
"321","10"
"321","11"
"321","12"
"321","13"
"321","14"
"321","15"
"321","16"
"321","17"
"321","18"
"321","20"
"322","1"
"322","3"
"322","6"
"322","7"
"322","8"
"322","13"
"322","15"
"322","20"
"323","2"
"323","3"
"323","4"
"323","6"
"323","9"
"323","10"
"323","13"
"323","17"
"324","3"
"324","4"
"324","7"
"324","8"
"324","9"
"324","11"
"324","13"
"324","21"
"325","2"
"325","10"
"325","15"
"326","5"
"326","10"
"326","14"
"327","10"
"327","11"
"327","17"
"328","2"
"328","3"
"328","4"
"328","6"
"328","14"
"328","16"
"328","19"
"328","21"
"329","1"
"329","4"
"329","6"
"329","7"
"329","12"
"329","15"
"329","17"
"329","21"
"330","7"
"330","9"
"330","21"
"331","3"
"331","4"
"331","6"
"331","8"
"331","9"
"331","10"
"331","14"
"331","15"
"331","17"
"331","20"
"332","1"
"332","2"
"332","4"
"332","6"
"332","8"
"332","9"
"332","11"
"332","12"
"332","13"
"332","14"
"332","17"
"332","18"
"332","19"
"332","20"
"332","21"
"333","7"
"333","12"
"333","18"
"334","3"
"334","5"
"334","6"
"334","7"
"334","11"
"334","13"
"334","17"
"334","19"
"335","3"
"335","4"
"335","5"
"335","6"
"335","7"
"335","9"
"335","15"
"335","16"
"335","17"
"335","18"
"335","19"
"335","20"
"336","6"
"336","8"
"336","9"
"336","10"
"336","16"
"336","21"
"337","1"
"337","3"
"337","8"
"337","10"
"337","15"
"337","16"
"337","19"
"337","20"
"337","21"
"338","5"
"338","8"
"338","14"
"338","19"
"339","11"
"339","18"
"340","1"
"340","2"
"340","3"
"340","7"
"340","9"
"340","11"
"340","15"
"340","16"
"340","20"
"340","21"
"341","1"
"341","5"
"341","6"
"341","8"
"341","10"
"341","13"
"341","19"
"341","20"
"342","6"
"342","8"
"342","9"
"342","11"
"342","12"
"342","16"
"342","17"
"342","18"
"342","20"
"343","2"
"343","3"
"343","5"
"343","7"
"343","8"
"343","9"
"343","10"
"343","15"
"343","16"
"343","17"
"344","1"
"344","5"
"344","8"
"344","10"
"344","12"
"344","17"
"345","2"
"345","4"
"345","20"
"346","1"
"346","5"
"346","16"
"346","19"
"347","1"
"347","4"
"347","6"
"347","9"
"347","11"
"347","12"
"347","19"
"348","8"
"348","11"
"348","13"
"348","17"
"348","18"
"349","2"
"349","3"
"349","5"
"349","10"
"350","1"
"350","4"
"350","9"
"350","12"
"350","14"
"350","19"
"351","4"
"351","6"
"351","7"
"351","8"
"351","10"
"351","14"
"351","15"
"351","21"
"352","1"
"352","2"
"352","3"
"352","5"
"352","6"
"352","7"
"352","8"
"352","11"
"352","14"
"352","15"
"352","17"
"352","18"
"352","19"
"352","20"
"352","21"
"353","1"
"353","2"
"353","15"
"354","3"
"354","7"
"354","9"
"354","11"
"354","12"
"354","16"
"354","20"
"354","21"
"355","3"
"355","4"
"355","5"
"355","8"
"355","10"
"355","13"
"355","15"
"355","17"
"356","2"
"356","4"
"356","5"
"356","7"
"356","9"
"356","11"
"356","16"
"356","20"
"357","1"
"357","4"
"357","6"
"357","7"
"357","8"
"357","17"
"357","19"
"357","21"
"358","2"
"358","3"
"358","7"
"358","13"
"358","14"
"358","17"
"358","19"
"358","21"
"359","1"
"359","6"
"359","8"
"359","10"
"359","12"
"359","13"
"359","15"
"359","17"
"360","3"
"360","4"
"360","7"
"360","12"
"360","13"
"360","14"
"360","17"
"360","18"
"361","1"
"361","4"
"361","6"
"361","8"
"361","9"
"361","12"
"361","14"
"361","15"
"362","5"
"362","8"
"362","9"
"362","11"
"362","12"
"362","14"
"362","15"
"362","17"
"362","19"
"363","1"
"363","5"
"363","11"
"363","14"
"363","15"
"363","17"
"364","7"
"364","9"
"364","11"
"364","14"
"364","15"
"364","16"
"364","18"
"365","1"
"365","5"
"365","8"
"365","12"
"365","14"
"365","20"
"366","1"
"366","5"
"366","12"
"366","15"
"366","21"
"367","1"
"367","2"
"367","4"
"367","6"
"367","7"
"367","8"
"367","9"
"367","11"
"367","12"
"367","13"
"367","14"
"367","15"
"367","16"
"367","17"
"367","18"
"368","2"
"368","3"
"368","4"
"368","5"
"368","7"
"368","8"
"368","9"
"368","10"
"368","11"
"368","12"
"368","13"
"368","14"
"368","15"
"368","16"
"368","17"
"368","18"
"368","19"
"368","21"
"369","1"
"369","7"
"369","9"
"369","13"
"369","14"
"369","18"
"369","19"
"369","20"
"370","4"
"370","15"
"370","20"
"371","1"
"371","3"
"371","4"
"371","5"
"371","6"
"371","7"
"371","9"
"371","10"
"371","11"
"371","14"
"371","15"
"371","17"
"371","18"
"371","19"
"371","21"
"372","2"
"372","4"
"372","5"
"372","6"
"372","8"
"372","9"
"372","10"
"372","11"
"372","13"
"372","14"
"372","19"
"372","20"
"373","5"
"373","6"
"373","8"
"373","10"
"373","15"
"373","16"
"373","20"
"373","21"
"374","3"
"374","4"
"374","5"
"374","7"
"374","8"
"374","9"
"374","11"
"374","19"
"375","1"
"375","3"
"375","4"
"375","10"
"375","11"
"375","12"
"375","13"
"375","19"
"376","3"
"376","4"
"376","7"
"376","8"
"376","16"
"376","17"
"376","19"
"376","20"
"377","2"
"377","4"
"377","5"
"377","9"
"377","11"
"377","12"
"377","15"
"377","19"
"378","1"
"378","2"
"378","3"
"378","4"
"378","6"
"378","10"
"378","18"
"378","21"
"379","9"
"379","12"
"379","18"
"380","1"
"380","4"
"380","5"
"380","6"
"380","11"
"380","13"
"380","17"
"380","21"
"381","3"
"381","8"
"381","11"
"381","13"
"381","14"
"381","15"
"381","18"
"381","21"
"382","1"
"382","3"
"382","4"
"382","5"
"382","6"
"382","7"
"382","11"
"382","12"
"382","13"
"382","14"
"382","15"
"382","16"
"382","17"
"382","20"
"382","21"
"383","1"
"383","2"
"383","4"
"383","5"
"383","6"
"383","7"
"383","8"
"383","9"
"383","10"
"383","11"
"383","13"
"383","14"
"383","15"
"383","16"
"383","17"
"383","18"
"383","19"
"383","20"
"384","4"
"384","6"
"384","7"
"384","8"
"384","14"
"384","15"
"385","2"
"385","4"
"385","8"
"385","13"
"385","14"
"385","15"
"385","17"
"385","19"
"385","21"
"386","4"
"386","6"
"386","8"
"386","9"
"386","10"
"386","11"
"386","12"
"386","16"
"387","1"
"387","3"
"387","11"
"387","12"
"387","13"
"387","14"
"387","15"
"387","17"
"387","18"
"387","19"
"388","4"
"388","7"
"388","9"
"388","18"
"388","19"
"389","1"
"389","2"
"389","4"
"389","5"
"389","6"
"389","8"
"389","9"
"389","10"
"389","12"
"389","14"
"389","15"
"389","16"
"389","18"
"389","19"
"389","20"
"390","9"
"390","10"
"390","12"
"390","13"
"390","14"
"390","20"
"391","1"
"391","2"
"391","3"
"391","5"
"391","7"
"391","8"
"391","10"
"391","11"
"391","15"
"391","16"
"391","19"
"391","21"
"392","1"
"392","2"
"392","5"
"392","7"
"392","8"
"392","9"
"392","10"
"392","11"
"392","12"
"392","13"
"392","14"
"392","15"
"392","17"
"392","18"
"392","20"
"393","4"
"393","5"
"393","6"
"393","14"
"393","18"
"393","21"
"394","1"
"394","11"
"394","15"
"394","17"
"394","20"
"395","1"
"395","5"
"395","7"
"395","10"
"395","14"
"395","16"
"395","18"
"395","19"
"396","4"
"396","7"
"396","9"
"396","10"
"396","12"
"396","16"
"396","17"
"397","8"
"397","9"
"397","14"
"397","15"
"397","19"
"398","3"
"398","5"
"398","16"
"398","19"
"398","20"
"398","21"
"399","1"
"399","2"
"399","3"
"399","13"
"400","4"
"400","7"
"400","13"
"400","15"
"400","20"
"401","4"
"401","5"
"401","8"
"401","9"
"401","11"
"401","12"
"401","17"
"401","19"
"402","6"
"402","7"
"402","9"
"402","10"
"402","11"
"402","14"
"402","17"
"403","3"
"403","4"
"403","9"
"403","12"
"403","13"
"403","17"
"404","2"
"404","4"
"404","16"
"404","18"
"404","21"
"405","4"
"405","8"
"405","18"
"405","20"
"405","21"
"406","1"
"406","3"
"406","4"
"406","5"
"406","7"
"406","10"
"406","12"
"406","13"
"406","14"
"406","15"
"406","16"
"406","17"
"406","19"
"406","20"
"406","21"
"407","1"
"407","3"
"407","7"
"407","12"
"408","6"
"408","15"
"408","18"
"409","9"
"409","11"
"409","13"
"409","15"
"409","17"
"409","18"
"409","20"
"409","21"
"410","2"
"410","3"
"410","5"
"410","7"
"410","8"
"410","11"
"410","13"
"411","1"
"411","3"
"411","4"
"411","7"
"411","8"
"411","11"
"411","16"
"411","17"
"411","19"
"411","20"
"412","1"
"412","6"
"412","8"
"412","9"
"412","13"
"412","19"
"412","20"
"412","21"
"413","2"
"413","4"
"413","5"
"413","7"
"413","8"
"413","14"
"413","17"
"413","19"
"413","20"
"414","6"
"414","12"
"414","13"
"414","15"
"414","16"
"414","17"
"414","19"
"414","20"
"415","4"
"415","6"
"415","7"
"415","11"
"415","16"
"415","17"
"415","19"
"415","21"
"416","2"
"416","3"
"416","4"
"416","18"
"416","20"
"416","21"
"417","3"
"417","5"
"417","9"
"417","15"
"417","18"
"417","19"
"418","4"
"418","8"
"418","14"
"418","20"
"419","5"
"419","10"
"419","11"
"419","20"
"420","8"
"420","17"
"420","18"
"420","21"
"421","4"
"421","5"
"421","9"
"421","10"
"421","12"
"421","13"
"421","16"
"421","20"
"422","1"
"422","2"
"422","3"
"422","5"
"422","6"
"422","8"
"422","9"
"422","10"
"422","11"
"422","12"
"422","13"
"422","14"
"422","15"
"422","16"
"422","18"
"422","19"
"422","20"
"422","21"
"423","1"
"423","2"
"423","8"
"423","10"
"423","11"
"423","13"
"423","16"
"423","17"
"423","18"
"423","19"
"423","20"
"423","21"
"424","1"
"424","3"
"424","4"
"424","5"
"424","6"
"424","7"
"424","9"
"424","10"
"424","11"
"424","12"
"424","14"
"424","15"
"424","17"
"424","19"
"424","21"
"425","1"
"425","2"
"425","4"
"425","8"
"425","10"
"425","12"
"425","13"
"425","15"
"425","17"
"426","1"
"426","2"
"426","3"
"426","4"
"426","5"
"426","6"
"426","8"
"426","9"
"426","10"
"426","12"
"426","13"
"426","14"
"426","15"
"426","16"
"426","18"
"426","19"
"426","20"
"426","21"
"427","1"
"427","2"
"427","5"
"427","7"
"427","10"
"427","16"
"427","17"
"427","18"
"427","20"
"427","21"
"428","1"
"428","2"
"428","3"
"428","4"
"428","6"
"428","7"
"428","8"
"428","9"
"428","10"
"428","11"
"428","12"
"428","13"
"428","14"
"428","15"
"428","16"
"428","17"
"428","18"
"428","19"
"428","20"
"428","21"
"429","4"
"429","6"
"429","8"
"429","13"
"429","14"
"429","18"
"430","2"
"430","3"
"430","4"
"430","5"
"430","6"
"430","7"
"430","9"
"430","10"
"430","12"
"430","13"
"430","14"
"430","15"
"430","16"
"430","17"
"430","18"
"430","19"
"430","20"
"430","21"
"431","3"
"431","6"
"431","8"
"431","9"
"431","12"
"431","14"
"431","16"
"431","18"
"432","3"
"432","7"
"432","9"
"432","11"
"432","19"
"432","20"
"433","2"
"433","5"
"433","6"
"433","12"
"433","15"
"433","19"
"434","1"
"434","2"
"434","3"
"434","4"
"434","6"
"434","8"
"434","10"
"434","11"
"434","12"
"434","13"
"434","14"
"434","15"
"434","17"
"434","19"
"434","20"
"435","3"
"435","7"
"435","9"
"435","12"
"435","15"
"435","21"
"436","1"
"436","3"
"436","4"
"436","7"
"436","8"
"436","9"
"436","12"
"436","13"
"436","14"
"436","17"
"436","20"
"436","21"
"437","1"
"437","2"
"437","3"
"437","4"
"437","9"
"437","11"
"437","13"
"437","17"
"437","18"
"437","19"
"437","20"
"437","21"
"438","1"
"438","2"
"438","3"
"438","4"
"438","5"
"438","6"
"438","7"
"438","9"
"438","10"
"438","12"
"438","13"
"438","15"
"438","16"
"438","17"
"438","18"
"439","1"
"439","2"
"439","4"
"439","5"
"439","7"
"439","10"
"439","12"
"439","15"
"439","16"
"439","18"
"439","19"
"439","21"
"440","4"
"440","5"
"440","7"
"440","8"
"440","9"
"440","12"
"440","16"
"440","18"
"440","20"
"440","21"
"441","2"
"441","4"
"441","5"
"441","6"
"441","7"
"441","8"
"441","9"
"441","10"
"441","11"
"441","13"
"441","16"
"441","17"
"441","18"
"441","20"
"441","21"
"442","1"
"442","3"
"442","4"
"442","7"
"442","11"
"442","17"
"442","19"
"442","20"
"443","1"
"443","2"
"443","3"
"443","4"
"443","6"
"443","7"
"443","8"
"443","9"
"443","11"
"443","12"
"443","13"
"443","14"
"443","15"
"443","16"
"443","17"
"443","19"
"443","20"
"443","21"
"444","3"
"444","5"
"444","8"
"444","9"
"444","13"
"444","14"
"444","15"
"444","16"
"444","17"
"444","18"
"444","20"
"444","21"
"445","1"
"445","8"
"445","10"
"445","12"
"445","15"
"445","20"
"446","2"
"446","5"
"446","6"
"446","8"
"446","10"
"446","11"
"446","13"
"446","17"
"446","19"
"446","20"
"447","1"
"447","2"
"447","3"
"447","4"
"447","6"
"447","8"
"447","10"
"447","12"
"447","15"
"447","18"
"448","1"
"448","3"
"448","4"
"448","5"
"448","7"
"448","11"
"448","12"
"448","13"
"448","14"
"448","15"
"448","18"
"448","20"
"449","2"
"449","5"
"449","12"
"450","1"
"450","4"
"450","10"
"450","20"
"451","5"
"451","14"
"451","16"
"452","1"
"452","2"
"452","3"
"452","4"
"452","8"
"452","9"
"452","10"
"452","11"
"452","12"
"452","14"
"452","15"
"452","16"
"452","17"
"452","19"
"452","21"
"453","2"
"453","3"
"453","4"
"453","6"
"453","7"
"453","8"
"453","9"
"453","10"
"453","13"
"453","14"
"453","15"
"453","18"
"454","5"
"454","10"
"455","1"
"455","5"
"455","8"
"455","10"
"455","20"
"455","21"
"456","1"
"456","2"
"456","3"
"456","4"
"456","5"
"456","6"
"456","7"
"456","8"
"456","9"
"456","10"
"456","11"
"456","12"
"456","13"
"456","15"
"456","17"
"456","19"
"456","20"
"456","21"
"457","2"
"457","3"
"457","5"
"457","7"
"457","9"
"457","10"
"457","11"
"457","12"
"457","14"
"457","15"
"457","16"
"457","17"
"457","18"
"457","19"
"457","21"
"458","2"
"458","3"
"458","4"
"458","6"
"458","7"
"458","8"
"458","10"
"458","12"
"458","15"
"458","16"
"458","17"
"458","18"
"459","1"
"459","6"
"459","10"
"459","13"
"460","1"
"460","2"
"460","4"
"460","5"
"460","6"
"460","7"
"460","9"
"460","10"
"460","11"
"460","12"
"460","13"
"460","14"
"460","16"
"460","17"
"460","18"
"460","19"
"460","20"
"460","21"
"461","1"
"461","2"
"461","3"
"461","5"
"461","6"
"461","9"
"461","10"
"461","12"
"461","13"
"461","16"
"461","19"
"461","21"
"462","11"
"462","12"
"462","14"
"464","1"
"464","2"
"464","4"
"464","7"
"464","8"
"464","9"
"464","10"
"464","11"
"464","13"
"464","15"
"465","5"
"465","6"
"465","11"
"465","12"
"465","15"
"465","16"
"465","19"
"465","20"
"466","1"
"466","2"
"466","3"
"466","4"
"466","5"
"466","6"
"466","8"
"466","9"
"466","10"
"466","11"
"466","12"
"466","13"
"466","15"
"466","17"
"466","18"
"466","19"
"466","20"
"466","21"
"468","1"
"468","2"
"468","4"
"468","11"
"468","21"
"469","1"
"469","2"
"469","3"
"469","6"
"469","7"
"469","10"
"469","11"
"469","13"
"469","14"
"469","15"
"469","16"
"469","17"
"471","2"
"471","3"
"471","4"
"471","5"
"471","8"
"471","9"
"471","10"
"471","11"
"471","12"
"471","13"
"471","15"
"471","17"
"472","1"
"472","2"
"472","4"
"472","5"
"472","9"
"472","10"
"472","14"
"472","21"
"473","3"
"473","16"
"473","19"
"474","2"
"474","14"
"475","3"
"475","4"
"475","10"
"475","19"
"475","20"
"475","21"
"476","7"
"476","8"
"476","10"
"476","20"
"477","1"
"477","3"
"477","4"
"477","9"
"477","10"
"477","12"
"477","13"
"477","14"
"477","15"
"477","16"
"477","17"
"477","18"
"477","19"
"477","20"
"477","21"
"478","1"
"478","2"
"478","6"
"478","7"
"478","8"
"478","9"
"478","10"
"478","11"
"478","12"
"478","14"
"478","15"
"478","21"
"479","3"
"479","12"
"479","14"
"479","15"
"479","16"
"479","19"
"479","20"
"479","21"
"480","1"
"480","3"
"480","5"
"480","6"
"480","10"
"480","12"
"480","13"
"480","15"
"480","16"
"480","17"
"481","2"
"481","8"
"481","10"
